test_id,node,test_category,test_description,test,result,failure_reason
1,dc1-leaf1a,Hardware,Verifies if the power supplies status are within the accepted states list.,VerifyEnvironmentPower,NOT RUN,
2,dc1-leaf1a,Hardware,Verifies if the fans status are within the accepted states list.,VerifyEnvironmentCooling,NOT RUN,
3,dc1-leaf1a,Hardware,Verifies if the device temperature is within the acceptable range.,VerifyTemperature,NOT RUN,
4,dc1-leaf1a,Hardware,Verifies the transceiver's manufacturer against a list of approved manufacturers.,VerifyTransceiversManufacturers,NOT RUN,
5,dc1-leaf1a,NTP,Synchronised with NTP server,NTP,NOT RUN,
6,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - MLAG_PEER_dc1-leaf1b_Ethernet3,NOT RUN,
7,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - MLAG_PEER_dc1-leaf1b_Ethernet4,NOT RUN,
8,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet1,NOT RUN,
9,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet1,NOT RUN,
10,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet8 - DC1-LEAF1C_Ethernet1,NOT RUN,
11,dc1-leaf1a,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - dc1-leaf1-server1_PCI1,NOT RUN,
12,dc1-leaf1a,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel3 - MLAG_PEER_dc1-leaf1b_Po3,NOT RUN,
13,dc1-leaf1a,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel8 - DC1-LEAF1C_Po1,NOT RUN,
14,dc1-leaf1a,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel5 - dc1-leaf1-server1_PortChannel dc1-leaf1-server1,NOT RUN,
15,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,NOT RUN,
16,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,NOT RUN,
17,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan11 - VRF10_VLAN11,NOT RUN,
18,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan12 - VRF10_VLAN12,NOT RUN,
19,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf VRF10,NOT RUN,
20,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan21 - VRF11_VLAN21,NOT RUN,
21,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan22 - VRF11_VLAN22,NOT RUN,
22,dc1-leaf1a,Interface State,Vlan Interface & Line Protocol == "up",Vlan3010 - MLAG_PEER_L3_iBGP: vrf VRF11,NOT RUN,
23,dc1-leaf1a,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,NOT RUN,
24,dc1-leaf1a,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,NOT RUN,
25,dc1-leaf1a,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback10 - VRF10_VTEP_DIAGNOSTICS,NOT RUN,
26,dc1-leaf1a,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback11 - VRF11_VTEP_DIAGNOSTICS,NOT RUN,
27,dc1-leaf1a,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,NOT RUN,
28,dc1-leaf1a,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: dc1-leaf1b_Ethernet3,NOT RUN,
29,dc1-leaf1a,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: dc1-leaf1b_Ethernet4,NOT RUN,
30,dc1-leaf1a,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: dc1-spine1_Ethernet1,NOT RUN,
