Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l2leaf,BGP-LEAF1,Ethernet1,l3spine,BGP-SPINE1,Ethernet1,True
l2leaf,BGP-LEAF1,Ethernet2,l3spine,BGP-SPINE2,Ethernet1,True
l2leaf,BGP-LEAF1,Ethernet3,l2leaf,BGP-LEAF3,Ethernet1,True
l2leaf,BGP-LEAF1,Ethernet4,mlag_peer,BGP-LEAF2,Ethernet4,True
l2leaf,BGP-LEAF1,Ethernet5,mlag_peer,BGP-LEAF2,Ethernet5,True
l2leaf,BGP-LEAF1,Ethernet10,network_port,,,True
l2leaf,BGP-LEAF1,Ethernet11,network_port,,,True
l2leaf,BGP-LEAF1,Ethernet12,network_port,,,True
l2leaf,BGP-LEAF1,Ethernet13,network_port,,,True
l2leaf,BGP-LEAF1,Ethernet14,network_port,,,True
l2leaf,BGP-LEAF2,Ethernet1,l3spine,BGP-SPINE1,Ethernet2,True
l2leaf,BGP-LEAF2,Ethernet2,l3spine,BGP-SPINE2,Ethernet2,True
l2leaf,BGP-LEAF2,Ethernet3,l2leaf,BGP-LEAF3,Ethernet2,True
l2leaf,BGP-LEAF2,Ethernet4,mlag_peer,BGP-LEAF1,Ethernet4,True
l2leaf,BGP-LEAF2,Ethernet5,mlag_peer,BGP-LEAF1,Ethernet5,True
l2leaf,BGP-LEAF2,Ethernet10,network_port,,,True
l2leaf,BGP-LEAF2,Ethernet11,network_port,,,True
l2leaf,BGP-LEAF3,Ethernet1,l2leaf,BGP-LEAF1,Ethernet3,True
l2leaf,BGP-LEAF3,Ethernet2,l2leaf,BGP-LEAF2,Ethernet3,True
l2leaf,BGP-LEAF3,Ethernet10,network_port,,,True
l2leaf,BGP-LEAF3,Ethernet11,network_port,,,True
l3spine,BGP-SPINE1,Ethernet1,l2leaf,BGP-LEAF1,Ethernet1,True
l3spine,BGP-SPINE1,Ethernet2,l2leaf,BGP-LEAF2,Ethernet1,True
